"","C001F","C002F","C004F","C005F","C006F","C007F","C008F","C009F","C013F","C014F","C015F"
"MAG001",288899,190312,116358,12905,13493,9383,106297,19,197412,10483,45602
"MAG002",410700,85225,143124,100801,63726,273960,94210,88305,89070,104602,48209
"MAG003",476331,126035,34969,8357,6026,22346,107205,26062,406118,16980,11235
"MAG004",1370953,11436,40473,24179,23015,21955,24037,36965,23880,36516,22955
"MAG005",651150,1547489,1683035,114072,8874,88679,2019293,5561,6777342,404532,18729
"MAG006",664706,203403,693624,27409,261339,36973,40830,166473,236666,219698,136638
"MAG007",326989,730303,4400,85870,106,137776,9646,24,230753,241196,37
"MAG008",583474,567509,675465,321932,18057,103341,245505,49704,3582,19931,246527
"MAG009",179417,744162,46572,12516,36271,47092,144269,20385,40539,49362,7836
"MAG010",12869748,43430,1594308,3554724,7079058,6856111,4363617,6305968,8402871,7011841,7998301
"MAG011",342862,633,310685,286846,74189,9583,226488,209913,154387,104250,63067
"MAG012",2885,1305702,10065,14532,2649,7673,13785,6538,5784,11873,2773
"MAG013",80141,314330,266276,37336,27477,115399,205520,32126,366218,67517,30808
"MAG014",3687,502525,39395,37360,10251,7310,104059,19515,744745,2944,5114
"MAG015",162820,1925925,1898558,76018,527393,67395,164173,336819,805692,587405,376387
"MAG016",24988,596447,351418,847407,6746,16988,170495,17020,617454,23027,47320
"MAG017",418150,1095951,195356,365335,182630,138331,131446,1061103,402289,127517,275745
"MAG018",1845,300529,13666,1134,665,4014,4980,1561,99544,1110,398
"MAG019",105613,209233,26466,31745,16614,101123,69450,27596,41484,62400,17302
"MAG020",419505,387041,158,152752,60,191734,36884,91,445062,214441,17675
"MAG021",251550,5260858,8435774,348318,1947885,3557492,1291396,3172571,1901752,196042,1993270
"MAG022",6292,209494,231327,4572,10933,39293,49875,9267,2987,18461,12716
"MAG023",19605,155242,9695,15022,2620,33532,40015,29682,7392,12622,5637
"MAG024",68052,257215,17225,14067,1357,2663,3546,1592,2108,3030,9626
"MAG025",2135,207291,1388,635,7988,625,35331,3813,3111,2613,6154
"MAG026",7655,41333,2421,12673,1614,3010,4907,2041,6890,3738,2929
"MAG027",3246837,548080,395069,757513,1218400,1374447,1642658,752199,1094337,2041674,1411623
"MAG028",143899,69765,644314,87600,61678,56200,93615,5544,170513,10760,10781
"MAG029",37492,771404,37756,85932,60894,61636,48316,17306,80940,19058,28588
"MAG030",1729981,3061,943844,1457338,1031052,57141,1107567,10648,14483,85258,13759
"MAG031",143391,141235,365250,448727,186242,644300,97091,100799,5586,163908,87830
"MAG032",27070,3769,285389,253575,61534,10074,5576,6779,748,30870,18888
"MAG033",470395,418230,479743,74765,217095,236142,156070,34989,168862,91383,175730
"MAG034",666,724,834477,867,1425,7090,487626,3888,308676,709,784
"MAG035",62280,17604,749796,574050,1548505,417340,39572,76651,70466,1203790,208365
"MAG036",22070,1320,210221,534328,57425,187722,146775,495,1016,188243,519
"MAG037",16646,6390,1699660,942392,895661,51301,1000241,1700122,172452,4142,25360
"MAG038",3871,8748,472953,1175,997,4244,2173,3248,19601,2451,1423
"MAG039",38434,12152,253931,3209,7127,12668,6712,59646,6781,12054,2172
"MAG040",46916,22042,5313636,1239911,358961,86337,52216,2826001,2430665,568030,46957
"MAG041",94039,66084,316136,4262,22262,4308,5117,44150,1685,43331,57242
"MAG042",412,1628,376578,3919,39280,1032,2854,4596,122683,23766,809
"MAG043",3955,380,217579,50227,65513,113358,6939,48008,285105,30827,43830
"MAG044",16947,24308,438896,15390,24160,10412,30316,13304,20349,9784,35800
"MAG045",24012,56586,333920,14398,43429,22290,22792,6988,19069,9663,116283
"MAG046",50368,7812,26377,801898,106921,70348,117445,6331,5735,63985,71593
"MAG047",48809,7843,5150,645578,3468,17472,25488,141925,49158,9027,26835
"MAG048",10678306,30201,2531977,2364224,83735,75576,2475591,69146,152098,7998564,81354
"MAG049",19878,6523,27258,452030,49564,15710,23248,31228,13807,64368,22625
"MAG050",76954,72851,14773,526452,15292,123250,55305,15490,25054,40665,24668
"MAG051",4682,2220,337384,765417,2438,192504,5639,20681,4247,1996,882610
"MAG052",5193,1126,6424,184501,10302,15675,7739,2466892,958,2555,17405
"MAG053",28921,18825,21672,346709,53593,11842,28162,168918,148199,15364,16585
"MAG054",40956,32376,56516,418957,13690,51225,69986,34506,35172,36229,33998
"MAG055",8926,2961,4035,799945,2674,11581,17414,11834,5147,252859,32258
"MAG056",1210,2070,3921,101421,4353,2520,8018,583,684,1807,446
"MAG057",1120,701,1749,60490,33,1399,28,65,309,250,4
"MAG058",52598,3863,423296,582360,836694,192073,667522,844200,430698,6597,4870
"MAG059",433389,911269,19463,78124,318831,236563,1429,134,1828053,1108,258116
"MAG060",790456,738415,163342,1686248,956587,3028,350692,4888,652208,137959,71991
"MAG061",539789,77800,270672,30431,589284,380635,243606,70651,23694,74056,79998
"MAG062",16364,15064,8755,13814,2973141,16894,23942,16934,11902,1435458,26001
"MAG063",15546,226192,4008,710,151719,13640,6220,1289,5837,77321,222
"MAG064",3287,20810,66433,4420,134308,120902,55187,48182,162,14393,12191
"MAG065",193,646,127,46,310457,2681,765,796,80,423,60720
"MAG066",142064,169107,906378,211728,1861277,59498,1200950,112353,1580567,71823,109248
"MAG067",11229,3611,22357,24061,96409,1470150,747786,34351,3390,355321,611878
"MAG068",13947,36001,5574,21862,8143,1372960,99005,18051,54956,203821,4646
"MAG069",60770,63516,558883,17678,111519,1018775,266040,25800,80803,18963,24969
"MAG070",1348,4898,488,8704,2256,533820,35616,2998,2456,47825,5216
"MAG071",64371,80031,120537,553477,57147,2246818,40179,90674,116861,32165,70339
"MAG072",7631,4581,1433,1516,109235,261994,21356,6556,1537,95737,212892
"MAG073",1531,13831,70774,4493,18753,193313,11712,816,7400,3384,11934
"MAG074",31942,7272,29748,81824,241130,480630,37714,131519,52295,45445,204445
"MAG075",69964,5213,27886,45292,158340,1892991,202093,283077,59505,7155,34209
"MAG076",1458,2470,1873,111747,6047,1448554,2769,1580,1662,51977,14332
"MAG077",953959,1481,626310,27,738844,778557,9864,179555,407848,263144,543942
"MAG078",1987,654,64606,89152,111637,502038,267791,187819,54371,27798,318329
"MAG079",3332,4999,2338,6720,16967,99799,8254,28120,2299,2996,4907
"MAG080",40172,243943,27200,99324,23942,258797,34475,30353,31964,27581,22322
"MAG081",5437,35792,9247,17698,1703,95345,10064,6216,4435,38540,1869
"MAG082",35423,135953,1856,12575,2873,56721,4777,516,6,368,102
"MAG083",167870,70193,64059,19869,3947,54571,193725,45707,3211,3424,59458
"MAG084",482693,7683,3502,3038,370451,17562,677505,10032,5341,2435,1790
"MAG085",48331,7204,8063,21316,30606,78265,921080,74075,5288,108199,11451
"MAG086",59269,215682,119538,26916,20893,28334,443108,22632,16751,22728,110010
"MAG087",26222,7161,415,3005,8281,2243,166432,9984,99,1453,2559
"MAG088",30441,14663,140312,118477,162602,52066,1211677,43971,26702,22333,42412
"MAG089",3237,1721,1243,110568,4502,156132,214264,2790,1098,5235,6142
"MAG090",6888,1850,33366,17527,3585,3828,1061377,2817,1463,26128,6124
"MAG091",348,138,562,872,1622,27031,426907,338,62,2451,16419
"MAG092",199318,21429,161712,1464573,10206,230700,1216430,208746,28559,203055,720073
"MAG093",88694,27463,357271,57759,53744,124255,541318,33350,57712,181509,448070
"MAG094",8452,1616,813,66661,6971,21376,145124,2418,1406,9260,20778
"MAG095",2541,2315,7830,197507,2087729,1026095,416371,597344,49375,127137,1184364
"MAG096",127650,379531,20923,203155,15222,20295,207456,116388,45416,12175,20015
"MAG097",27412,1008,5072,2591,133162,83984,111463,1449,725,29341,20905
"MAG098",6006,12660,1321,1984,14188,6187,501558,52081,944,12419,9785
"MAG099",63673,45887,88768,17366,37845,58702,328259,33000,14068,31504,38663
"MAG100",65310,157599,384222,100860,179959,253882,332027,280450,118296,93646,146826
"MAG101",7623,15310,10753,22600,34649,42310,228438,7428,18509,6277,15883
"MAG102",17620,2879,8582,26237,50372,25915,49520,556896,3890,5553,33771
"MAG103",44267,41892,73165,66077,214227,244370,66634,644222,67463,28263,137109
"MAG104",64666,96928,234685,227070,468,62414,988172,596985,547756,829443,293875
"MAG105",81426,35572,150044,246829,3906,6855,125120,1205965,4804,8919,744106
"MAG106",3245030,3699489,2952580,2306716,3632342,268107,302273,2542833,4308344,2254676,1775350
"MAG107",124991,4908,22819,131785,23673,10982,107974,292318,24191,293516,12952
"MAG108",7885,15153,45869,153059,18740,4955,1275011,715765,7477,6378,39669
"MAG109",98223,3461,170196,13833,3905,694089,9160,610077,6682,14049,5881
"MAG110",2364,192104,2474,4774,9305,2434,6668,195709,2668,3333,71891
"MAG111",5472,5821,5811,7053,3425,8537,157482,167138,54646,7101,3141
"MAG112",2231,4298,2907,61189,7618,3305,4044,382391,2834,5560,6528
"MAG113",77502,33673,280709,150024,404262,99741,54465,1611437,67536,338574,687999
"MAG114",215256,132353,5484,31320,130802,5775,56970,32871,190246,4237,7433
"MAG115",57181,39964,286953,89205,111737,44793,111191,111659,44409,70183,115065
"MAG116",31606,10586,70231,25121,6310,7591,44639,12805,285065,14058,14648
"MAG117",224,322,292,375,1112,51413,777,2677,517,479,12778
"MAG118",3851,2986,435031,349355,159808,154278,307759,126036,110487,40483,342295
"MAG119",4980,418,8074,9318,3680,28058,3805,1014,653,320,10654
"MAG120",11981,10194,8338,1324,34660,4892,13332,63032,1487,7763,29905
"MAG121",521882,461066,662958,457421,729365,1641816,4062453,153445,453357,431248,544035
"MAG122",3680,7656,2785,3261,1582,4019,8502,2897,3289,2738,2469
"MAG123",10230,20681,5147,97181,1074,3711,3537,2603,18550,2935,53449
"MAG124",17359,13381,99450,44308,31614,36218,335556,40086,29262,62370,20375
"MAG125",5300581,139009,1107948,658245,6975765,345868,4526465,5976877,1313772,1378508,3981404
"MAG126",2078377,26529,795846,2107562,97454,421970,5079952,25092,31620,3316936,1514535
"MAG127",2863,795,699,2056,1519,1206,4877,942,426,965,1496
"MAG128",23815,3833,64168,38323,171187,49486,65139,120359,117828,36414,27399
"MAG129",34114,48392,112717,21847,29166,46771,45966,43907,16983,29760,47864
"MAG130",44732,63197,59688,40453,25213,10363,33196,12294,36487,5538,11588
"MAG131",186252,7681,58463,30072,32864,44697,70474,375769,20291,937812,33461
"MAG132",13188325,12663236,7427097,1370524,35640,22053,2695486,22831,14401881,22667,52871
"MAG133",11212,7386,5595,9459,2782,5356,129619,5117,6039,28826,5619
"MAG134",96124,3809,55663,102333,561264,44753,37556,18230,27187,15775,32620
"MAG135",8485,5310,12030,4457,11442,100534,7791,9763,64789,5361,9017
"MAG136",2439,1448,17303,6936,63775,388562,120429,464803,378674,44075,120792
"MAG137",40569,23419,34609,28025,44773,27305,26372,27638,35848,29268,26726
"MAG138",278821,104620,24380,217394,169554,374656,807552,56930,129905,35675,311845
"MAG139",28074,102797,10334,222461,7742,15243,51636,28776,34107,28296,58122
"MAG140",64070,1462810,48225,520015,9360,9509,162558,301480,131550,35620,12599
"MAG141",31867,154926,30507,190049,7477,17718,108490,14467,486756,132099,8310
"MAG142",49887,120656,13907,22921,26308,64363,90067,58331,8068,43591,31903
"MAG143",214153,122957,7832680,94756,205863,415951,116215,198120,171651,91580,176942
"MAG144",270953,1201018,16383,12559,1781,1458,4051,6193,601523,55713,1835
"MAG145",321813,66393,9126,5258,12366,183159,91361,2282,109692,10134,283
"MAG146",44289,192951,17543,1647,10667,14227,7217,1457046,8788,5669,9772
"MAG147",108724,4533,9829,3863,10459,3883,30382,5744,7719,69931,4350
"MAG148",271276,10862,17658,21307,16489,724190,249226,53020,58265,501655,27043
"MAG149",7877,46088,30190,48279,56572,49791,111911,40772,100493,32941,118704
"MAG150",23440,13869,15871,110668,15448,80603,66896,21825,21819,24792,8631
"MAG151",1552,5283,9524,164,1483,17998,493,500,392379,348,35780
"MAG152",629720,1498972,438343,14626,4209,124337,15344,8389,508114,14582,6452
"MAG153",3722,5039,3110,35181,1672,4397,19577,51825,391840,7893,7648
"MAG154",2445,90830,1430,11695,2510,1503,6179,3240,453484,2871,2562
"MAG155",91703,29766,55244,74888,15770,23621,92377,106662,394897,38577,190345
"MAG156",615,5609,1277,265,87,3857,2523,128,258216,125,161
"MAG157",35096,24968,72128,13980,35411,12584,38157,59727,880244,117259,20727
"MAG158",86966,100085,49092,282204,17535,47437,41895,23882,1482914,30791,26674
"MAG159",37983,4712,13344,35639,4773,4045,19566,5475,572004,13167,5448
"MAG160",15852,92817,59449,171266,25783,34183,36771,6569,281820,14263,13565
"MAG161",11184,14463,42166,131596,31818,96997,21969,15520,250501,15260,96852
"MAG162",18378,11739,20474,21711,5679,34982,12051,16238,255057,7889,7422
"MAG163",14871,104597,224815,21931,95673,99850,564049,9688,24808,707301,7144
"MAG164",76316,177559,40104,157347,15512,17356,18249,17172,16020,599567,20259
"MAG165",9433,7745,46678,8308,31880,237693,41117,13867,12389,603031,13505
"MAG166",3544,4026,5476,4643,24625,314235,1138479,3851,4617,1639706,3651
"MAG167",3673,2761,6660,4906,12305,6419,390523,7657,2612,269807,17367
"MAG168",739905,495438,443187,420121,40625,119878,993466,550798,908131,1118953,69203
"MAG169",203907,90980,471159,100795,38081,165181,86094,49120,610070,465091,197886
"MAG170",49738,40070,34290,42634,29534,1136116,267789,29809,23056,874658,48891
"MAG171",124767,583231,519433,145737,314312,466629,116060,463941,230712,294301,156130
"MAG172",343673,2772,10082,224012,13165,4433,537443,6214,1284,766670,51747
"MAG173",184981,109184,89986,97736,627,79515,139218,82220,191600,189750,106941
"MAG174",4614,3864,4988,4463,3413,7804,146496,4799,2648,282985,26486
"MAG175",81,289,71,238,63,2426,3018,18953,239,889573,105
"MAG176",266,456,374,2022,2463,4346,34236,479,318,279502,727823
"MAG177",27899,45679,12942,131396,4172,11563,30586,11555,11909,695156,16333
"MAG178",22607,29543,34833,13174,13956,203692,32988,143126,11170,351867,476961
"MAG179",11,15,7663,221,1827,422,21315,96,15,62625,187
"MAG180",3801,1378,6324,5895,6303,150139,4719,49215,4042,147340,402642
